Country code,Country or area,Sort order,Major area,Code,Sort order,Region,Code,Sort order,Developed region,Least developed country,Sub-Saharan Africa,Small,Origin based on
4,Afghanistan,99,Asia,935,71,Southern Asia,5501,98,No,Yes,No,No,I
8,Albania,154,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
12,Algeria,40,Africa,903,7,Northern Africa,912,39,No,No,No,No,I
16,American Samoa,257,Oceania,909,238,Polynesia,957,256,No,No,No,Yes,E
20,Andorra,155,Europe,908,127,Southern Europe,925,153,Yes,No,No,Yes,E
24,Angola,30,Africa,903,7,Middle Africa,911,29,No,Yes,Yes,No,I
660,Anguilla,182,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
28,Antigua and Barbuda,183,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
32,Argentina,218,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
51,Armenia,109,Asia,935,71,Western Asia,922,108,No,No,No,No,E
533,Aruba,184,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
36,Australia,240,Oceania,909,238,Australia and New Zealand,927,239,Yes,No,No,No,E
40,Austria,171,Europe,908,127,Western Europe,926,170,Yes,No,No,No,E
31,Azerbaijan,110,Asia,935,71,Western Asia,922,108,No,No,No,No,E
44,Bahamas,185,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
48,Bahrain,111,Asia,935,71,Western Asia,922,108,No,No,No,No,I
50,Bangladesh,100,Asia,935,71,Southern Asia,5501,98,No,Yes,No,No,I
52,Barbados,186,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
112,Belarus,129,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
56,Belgium,172,Europe,908,127,Western Europe,926,170,Yes,No,No,No,E
84,Belize,209,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
204,Benin,54,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
60,Bermuda,233,Northern America,905,232,Northern America,905,232,Yes,No,No,Yes,E
64,Bhutan,101,Asia,935,71,Southern Asia,5501,98,No,Yes,No,No,E
68,Bolivia (Plurinational State of),219,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
70,Bosnia and Herzegovina,156,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,I
72,Botswana,48,Africa,903,7,Southern Africa,913,47,No,No,Yes,No,E
76,Brazil,220,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
92,British Virgin Islands,187,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
96,Brunei Darussalam,87,Asia,935,71,South-Eastern Asia,920,86,No,No,No,No,E
100,Bulgaria,130,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
854,Burkina Faso,55,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
108,Burundi,9,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
116,Cambodia,88,Asia,935,71,South-Eastern Asia,920,86,No,Yes,No,No,E
120,Cameroon,31,Africa,903,7,Middle Africa,911,29,No,No,Yes,No,E
124,Canada,234,Northern America,905,232,Northern America,905,232,Yes,No,No,No,E
132,Cape Verde,56,Africa,903,7,Western Africa,914,53,No,No,Yes,No,E
535,Caribbean Netherlands,188,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
136,Cayman Islands,189,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
140,Central African Republic,32,Africa,903,7,Middle Africa,911,29,No,Yes,Yes,No,E
148,Chad,33,Africa,903,7,Middle Africa,911,29,No,Yes,Yes,No,E
830,Channel Islands,140,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
152,Chile,221,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
156,China,79,Asia,935,71,Eastern Asia,906,78,No,No,No,No,I
344,"China, Hong Kong Special Administrative Region",81,Asia,935,71,Eastern Asia,906,78,No,No,No,No,E
446,"China, Macao Special Administrative Region",83,Asia,935,71,Eastern Asia,906,78,No,No,No,No,E
170,Colombia,222,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
174,Comoros,10,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
178,Congo,34,Africa,903,7,Middle Africa,911,29,No,No,Yes,No,I
184,Cook Islands,258,Oceania,909,238,Polynesia,957,256,No,No,No,Yes,E
188,Costa Rica,210,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
384,Côte d'Ivoire,57,Africa,903,7,Western Africa,914,53,No,No,Yes,No,E
191,Croatia,157,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
192,Cuba,190,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
531,Curaçao,191,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,I
196,Cyprus,112,Asia,935,71,Western Asia,922,108,No,No,No,No,E
203,Czech Republic,131,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
408,Democratic People's Republic of Korea,80,Asia,935,71,Eastern Asia,906,78,No,No,No,No,I
180,Democratic Republic of the Congo,35,Africa,903,7,Middle Africa,911,29,No,Yes,Yes,No,E
208,Denmark,141,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
262,Djibouti,11,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
212,Dominica,192,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
214,Dominican Republic,193,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
218,Ecuador,223,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
818,Egypt,41,Africa,903,7,Northern Africa,912,39,No,No,No,No,E
222,El Salvador,211,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
226,Equatorial Guinea,36,Africa,903,7,Middle Africa,911,29,No,Yes,Yes,No,E
232,Eritrea,12,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,I
233,Estonia,142,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
231,Ethiopia,13,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
234,Faeroe Islands,143,Europe,908,127,Northern Europe,924,139,Yes,No,No,Yes,E
238,Falkland Islands (Malvinas),224,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,Yes,E
242,Fiji,243,Oceania,909,238,Melanesia,928,242,No,No,No,No,E
246,Finland,144,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
250,France,173,Europe,908,127,Western Europe,926,170,Yes,No,No,No,E
254,French Guiana,225,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,I
258,French Polynesia,259,Oceania,909,238,Polynesia,957,256,No,No,No,No,E
266,Gabon,37,Africa,903,7,Middle Africa,911,29,No,No,Yes,No,E
270,Gambia,58,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
268,Georgia,113,Asia,935,71,Western Asia,922,108,No,No,No,No,E
276,Germany,174,Europe,908,127,Western Europe,926,170,Yes,No,No,No,E
288,Ghana,59,Africa,903,7,Western Africa,914,53,No,No,Yes,No,E
292,Gibraltar,158,Europe,908,127,Southern Europe,925,153,Yes,No,No,Yes,E
300,Greece,159,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
304,Greenland,235,Northern America,905,232,Northern America,905,232,Yes,No,No,Yes,E
308,Grenada,194,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
312,Guadeloupe,195,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
316,Guam,249,Oceania,909,238,Micronesia,954,248,No,No,No,No,E
320,Guatemala,212,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
324,Guinea,60,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
624,Guinea-Bissau,61,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
328,Guyana,226,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
332,Haiti,196,Latin America and the Caribbean,904,180,Caribbean,915,181,No,Yes,No,No,I
336,Holy See,160,Europe,908,127,Southern Europe,925,153,Yes,No,No,Yes,I
340,Honduras,213,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
348,Hungary,132,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
352,Iceland,145,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
356,India,102,Asia,935,71,Southern Asia,5501,98,No,No,No,No,E
360,Indonesia,89,Asia,935,71,South-Eastern Asia,920,86,No,No,No,No,I
364,Iran (Islamic Republic of),103,Asia,935,71,Southern Asia,5501,98,No,No,No,No,E
368,Iraq,114,Asia,935,71,Western Asia,922,108,No,No,No,No,E
372,Ireland,146,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
833,Isle of Man,147,Europe,908,127,Northern Europe,924,139,Yes,No,No,Yes,E
376,Israel,115,Asia,935,71,Western Asia,922,108,No,No,No,No,E
380,Italy,161,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
388,Jamaica,197,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
392,Japan,82,Asia,935,71,Eastern Asia,906,78,Yes,No,No,No,E
400,Jordan,116,Asia,935,71,Western Asia,922,108,No,No,No,No,E
398,Kazakhstan,73,Asia,935,71,Central Asia,5500,72,No,No,No,No,E
404,Kenya,14,Africa,903,7,Eastern Africa,910,8,No,No,Yes,No,E
296,Kiribati,250,Oceania,909,238,Micronesia,954,248,No,Yes,No,No,E
414,Kuwait,117,Asia,935,71,Western Asia,922,108,No,No,No,No,I
417,Kyrgyzstan,74,Asia,935,71,Central Asia,5500,72,No,No,No,No,E
418,Lao People's Democratic Republic,90,Asia,935,71,South-Eastern Asia,920,86,No,Yes,No,No,E
428,Latvia,148,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
422,Lebanon,118,Asia,935,71,Western Asia,922,108,No,No,No,No,I
426,Lesotho,49,Africa,903,7,Southern Africa,913,47,No,Yes,Yes,No,E
430,Liberia,62,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
434,Libya,42,Africa,903,7,Northern Africa,912,39,No,No,No,No,I
438,Liechtenstein,175,Europe,908,127,Western Europe,926,170,Yes,No,No,Yes,I
440,Lithuania,149,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
442,Luxembourg,176,Europe,908,127,Western Europe,926,170,Yes,No,No,No,E
450,Madagascar,15,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
454,Malawi,16,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
458,Malaysia,91,Asia,935,71,South-Eastern Asia,920,86,No,No,No,No,E
462,Maldives,104,Asia,935,71,Southern Asia,5501,98,No,No,No,No,I
466,Mali,63,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
470,Malta,162,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
584,Marshall Islands,251,Oceania,909,238,Micronesia,954,248,No,No,No,Yes,E
474,Martinique,198,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
478,Mauritania,64,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
480,Mauritius,17,Africa,903,7,Eastern Africa,910,8,No,No,Yes,No,E
175,Mayotte,18,Africa,903,7,Eastern Africa,910,8,No,No,Yes,No,E
484,Mexico,214,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
583,Micronesia (Federated States of),252,Oceania,909,238,Micronesia,954,248,No,No,No,No,E
492,Monaco,177,Europe,908,127,Western Europe,926,170,Yes,No,No,Yes,E
496,Mongolia,84,Asia,935,71,Eastern Asia,906,78,No,No,No,No,E
499,Montenegro,163,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
500,Montserrat,199,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
504,Morocco,43,Africa,903,7,Northern Africa,912,39,No,No,No,No,I
508,Mozambique,19,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
104,Myanmar,92,Asia,935,71,South-Eastern Asia,920,86,No,Yes,No,No,E
516,Namibia,50,Africa,903,7,Southern Africa,913,47,No,No,Yes,No,E
520,Nauru,253,Oceania,909,238,Micronesia,954,248,No,No,No,Yes,I
524,Nepal,105,Asia,935,71,Southern Asia,5501,98,No,Yes,No,No,E
528,Netherlands,178,Europe,908,127,Western Europe,926,170,Yes,No,No,No,E
540,New Caledonia,244,Oceania,909,238,Melanesia,928,242,No,No,No,No,E
554,New Zealand,241,Oceania,909,238,Australia and New Zealand,927,239,Yes,No,No,No,E
558,Nicaragua,215,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
562,Niger,65,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
566,Nigeria,66,Africa,903,7,Western Africa,914,53,No,No,Yes,No,E
570,Niue,260,Oceania,909,238,Polynesia,957,256,No,No,No,Yes,E
580,Northern Mariana Islands,254,Oceania,909,238,Micronesia,954,248,No,No,No,Yes,E
578,Norway,150,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
512,Oman,120,Asia,935,71,Western Asia,922,108,No,No,No,No,E
586,Pakistan,106,Asia,935,71,Southern Asia,5501,98,No,No,No,No,I
585,Palau,255,Oceania,909,238,Micronesia,954,248,No,No,No,Yes,E
591,Panama,216,Latin America and the Caribbean,904,180,Central America,916,208,No,No,No,No,E
598,Papua New Guinea,245,Oceania,909,238,Melanesia,928,242,No,No,No,No,E
600,Paraguay,227,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
604,Peru,228,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
608,Philippines,93,Asia,935,71,South-Eastern Asia,920,86,No,No,No,No,E
616,Poland,133,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
620,Portugal,164,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
630,Puerto Rico,200,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
634,Qatar,121,Asia,935,71,Western Asia,922,108,No,No,No,No,I
410,Republic of Korea,85,Asia,935,71,Eastern Asia,906,78,No,No,No,No,E
498,Republic of Moldova,134,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
638,Réunion,20,Africa,903,7,Eastern Africa,910,8,No,No,Yes,No,E
642,Romania,135,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
643,Russian Federation,136,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
646,Rwanda,21,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
654,Saint Helena,67,Africa,903,7,Western Africa,914,53,No,No,Yes,Yes,E
659,Saint Kitts and Nevis,201,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
662,Saint Lucia,202,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
666,Saint Pierre and Miquelon,236,Northern America,905,232,Northern America,905,232,Yes,No,No,Yes,E
670,Saint Vincent and the Grenadines,203,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
882,Samoa,261,Oceania,909,238,Polynesia,957,256,No,Yes,No,No,E
674,San Marino,165,Europe,908,127,Southern Europe,925,153,Yes,No,No,Yes,I
678,Sao Tome and Principe,38,Africa,903,7,Middle Africa,911,29,No,Yes,Yes,No,E
682,Saudi Arabia,122,Asia,935,71,Western Asia,922,108,No,No,No,No,E
686,Senegal,68,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,I
688,Serbia,166,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
690,Seychelles,22,Africa,903,7,Eastern Africa,910,8,No,No,Yes,No,E
694,Sierra Leone,69,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,E
702,Singapore,94,Asia,935,71,South-Eastern Asia,920,86,No,No,No,No,E
534,Sint Maarten (Dutch part),204,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,I
703,Slovakia,137,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
705,Slovenia,167,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
90,Solomon Islands,246,Oceania,909,238,Melanesia,928,242,No,Yes,No,No,E
706,Somalia,23,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,I
710,South Africa,51,Africa,903,7,Southern Africa,913,47,No,No,Yes,No,E
728,South Sudan,24,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,I
724,Spain,168,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
144,Sri Lanka,107,Asia,935,71,Southern Asia,5501,98,No,No,No,No,I
275,State of Palestine,119,Asia,935,71,Western Asia,922,108,No,No,No,No,E
729,Sudan,44,Africa,903,7,Northern Africa,912,39,No,Yes,Yes,No,E
740,Suriname,229,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
748,Swaziland,52,Africa,903,7,Southern Africa,913,47,No,No,Yes,No,E
752,Sweden,151,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
756,Switzerland,179,Europe,908,127,Western Europe,926,170,Yes,No,No,No,E
760,Syrian Arab Republic,123,Asia,935,71,Western Asia,922,108,No,No,No,No,I
762,Tajikistan,75,Asia,935,71,Central Asia,5500,72,No,No,No,No,E
764,Thailand,95,Asia,935,71,South-Eastern Asia,920,86,No,No,No,No,E
807,The former Yugoslav Republic of Macedonia,169,Europe,908,127,Southern Europe,925,153,Yes,No,No,No,E
626,Timor-Leste,96,Asia,935,71,South-Eastern Asia,920,86,No,Yes,No,No,E
768,Togo,70,Africa,903,7,Western Africa,914,53,No,Yes,Yes,No,I
772,Tokelau,262,Oceania,909,238,Polynesia,957,256,No,No,No,Yes,E
776,Tonga,263,Oceania,909,238,Polynesia,957,256,No,No,No,No,E
780,Trinidad and Tobago,205,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
788,Tunisia,45,Africa,903,7,Northern Africa,912,39,No,No,No,No,E
792,Turkey,124,Asia,935,71,Western Asia,922,108,No,No,No,No,E
795,Turkmenistan,76,Asia,935,71,Central Asia,5500,72,No,No,No,No,E
796,Turks and Caicos Islands,206,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,Yes,E
798,Tuvalu,264,Oceania,909,238,Polynesia,957,256,No,Yes,No,Yes,E
800,Uganda,25,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
804,Ukraine,138,Europe,908,127,Eastern Europe,923,128,Yes,No,No,No,E
784,United Arab Emirates,125,Asia,935,71,Western Asia,922,108,No,No,No,No,I
826,United Kingdom of Great Britain and Northern Ireland,152,Europe,908,127,Northern Europe,924,139,Yes,No,No,No,E
834,United Republic of Tanzania,26,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
840,United States of America,237,Northern America,905,232,Northern America,905,232,Yes,No,No,No,E
850,United States Virgin Islands,207,Latin America and the Caribbean,904,180,Caribbean,915,181,No,No,No,No,E
858,Uruguay,230,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
860,Uzbekistan,77,Asia,935,71,Central Asia,5500,72,No,No,No,No,E
548,Vanuatu,247,Oceania,909,238,Melanesia,928,242,No,Yes,No,No,E
862,Venezuela (Bolivarian Republic of),231,Latin America and the Caribbean,904,180,South America,931,217,No,No,No,No,E
704,Viet Nam,97,Asia,935,71,South-Eastern Asia,920,86,No,No,No,No,I
876,Wallis and Futuna Islands,265,Oceania,909,238,Polynesia,957,256,No,No,No,Yes,E
732,Western Sahara,46,Africa,903,7,Northern Africa,912,39,No,No,No,No,I
887,Yemen,126,Asia,935,71,Western Asia,922,108,No,Yes,No,No,E
894,Zambia,27,Africa,903,7,Eastern Africa,910,8,No,Yes,Yes,No,E
716,Zimbabwe,28,Africa,903,7,Eastern Africa,910,8,No,No,Yes,No,E
